AC replay size
    policy_tau = 0.005                 # soft target network update mixing factor
policy_warm_up_episodes = 3        # number of episodes with random actions before SAC on-policy data is collected (as a part of init)
    random_exploration = False
    record = False                     # record videos of episodes (warning: could be slower and use up disk space)
render = False                     # render the environment visually (warning: could open too many windows)
    renyi_decay = 0.1                  # decay to be used in calculating Renyi entropy
    rotation_coverage = False
save_eval_agents = False           # save evaluation agent (sac module objects)
    seed = 486593816                   # the random seed for this experiment
    self_dir = ''
    training_noise_stdev = 0           # standard deviation of training noise applied on states, actions, next states
    use_best_policy = False            # execute the best policy or the last one
    utility_action_norm_penalty = 0    # regularize to actions even when exploring
    utility_measure = 'var'            # utility_measure = 'cp_stdev'
    verbosity = 0                      # level of logging/printing on screen
weight_decay = 1e-05               # L2 weight decay on model parameters (good: 1e-5, default: 0)
    16:20:12 | INFO | fit_model | step: 256 training done for 50 epochs, final loss: 1.005
    16:20:12 | INFO | evaluate_tasks | coverage: 2
    16:21:08 | INFO | fit_model | step: 275  training done for 50 epochs, final loss: 1.039
    16:22:01 | INFO | do_max_exploration | step: 300        episode complete
    16:22:08 | INFO | fit_model | step: 300  training done for 50 epochs, final loss: 1.275
    16:22:08 | INFO | evaluate_tasks | coverage: 2
    16:23:08 | INFO | fit_model | step: 325  training done for 50 epochs, final loss: 1.436
    16:24:10 | INFO | fit_model | step: 350  training done for 50 epochs, final loss: 1.036
    16:25:10 | INFO | fit_model | step: 375  training done for 50 epochs, final loss: 0.992
    16:26:11 | INFO | fit_model | step: 400  training done for 50 epochs, final loss: 1.031
    16:26:11 | INFO | evaluate_tasks | coverage: 2
    16:27:11 | INFO | fit_model | step: 425  training done for 50 epochs, final loss: 0.997
    16:28:11 | INFO | fit_model | step: 450  training done for 50 epochs, final loss: 1.106
    16:29:12 | INFO | fit_model | step: 475  training done for 50 epochs, final loss: 1.007
    16:30:12 | INFO | fit_model | step: 500  training done for 50 epochs, final loss: 1.024
    16:30:12 | INFO | evaluate_tasks | coverage: 2
    16:31:13 | INFO | fit_model | step: 525  training done for 50 epochs, final loss: 1.109
    16:32:13 | INFO | fit_model | step: 550  training done for 50 epochs, final loss: 1.481
    16:33:12 | INFO | fit_model | step: 575  training done for 50 epochs, final loss: 1.575
    16:34:07 | INFO | do_max_exploration | step: 600        episode complete
    16:34:12 | INFO | fit_model | step: 600  training done for 50 epochs, final loss: 1.136
    16:34:12 | INFO | evaluate_tasks | coverage: 2
    16:35:12 | INFO | fit_model | step: 625  training done for 50 epochs, final loss: 1.218
    16:36:12 | INFO | fit_model | step: 650  training done for 50 epochs, final loss: 1.095
    16:37:13 | INFO | fit_model | step: 675  training done for 50 epochs, final loss: 1.342
    16:38:13 | INFO | fit_model | step: 700  training done for 50 epochs, final loss: 1.161
    16:38:13 | INFO | evaluate_tasks | coverage: 2
    16:39:13 | INFO | fit_model | step: 725  training done for 50 epochs, final loss: 1.067
    16:40:14 | INFO | fit_model | step: 750  training done for 50 epochs, final loss: 1.01
    16:41:14 | INFO | fit_model | step: 775  training done for 50 epochs, final loss: 1.062
    16:42:15 | INFO | fit_model | step: 800  training done for 50 epochs, final loss: 1.071
    16:42:15 | INFO | evaluate_tasks | coverage: 2
    16:43:16 | INFO | fit_model | step: 825  training done for 50 epochs, final loss: 1.094
    16:44:17 | INFO | fit_model | step: 850  training done for 50 epochs, final loss: 1.171
    16:45:18 | INFO | fit_model | step: 875  training done for 50 epochs, final loss: 1.014
    16:46:13 | INFO | do_max_exploration | step: 900        episode complete
    16:46:19 | INFO | fit_model | step: 900  training done for 50 epochs, final loss: 1.029
    16:46:19 | INFO | evaluate_tasks | coverage: 4
    16:47:19 | INFO | fit_model | step: 925  training done for 50 epochs, final loss: 0.985
    16:48:19 | INFO | fit_model | step: 950  training done for 50 epochs, final loss: 1.144
    16:49:19 | INFO | fit_model | step: 975  training done for 50 epochs, final loss: 2.645
    16:50:19 | INFO | fit_model | step: 1000         training done for 50 epochs, final loss: 1.083
    16:50:19 | INFO | evaluate_tasks | coverage: 4
    16:51:21 | INFO | fit_model | step: 1025         training done for 50 epochs, final loss: 1.371
    16:52:23 | INFO | fit_model | step: 1050         training done for 50 epochs, final loss: 1.018
    16:53:26 | INFO | fit_model | step: 1075         training done for 50 epochs, final loss: 1.566
    16:54:28 | INFO | fit_model | step: 1100         training done for 50 epochs, final loss: 1.024
    16:54:28 | INFO | evaluate_tasks | coverage: 4
    16:55:30 | INFO | fit_model | step: 1125         training done for 50 epochs, final loss: 0.973
    16:56:32 | INFO | fit_model | step: 1150         training done for 50 epochs, final loss: 1.295
    16:57:35 | INFO | fit_model | step: 1175         training done for 50 epochs, final loss: 1.426
    16:58:31 | INFO | do_max_exploration | step: 1200       episode complete
    16:58:42 | INFO | fit_model | step: 1200         training done for 50 epochs, final loss: 1.108
    16:58:42 | INFO | evaluate_tasks | coverage: 4
    16:59:43 | INFO | fit_model | step: 1225         training done for 50 epochs, final loss: 1.084
    17:00:45 | INFO | fit_model | step: 1250         training done for 50 epochs, final loss: 1.092
    17:01:47 | INFO | fit_model | step: 1275         training done for 50 epochs, final loss: 1.084
    17:02:49 | INFO | fit_model | step: 1300         training done for 50 epochs, final loss: 1.387
    17:02:49 | INFO | evaluate_tasks | coverage: 4
    17:03:52 | INFO | fit_model | step: 1325         training done for 50 epochs, final loss: 1.038
    17:04:54 | INFO | fit_model | step: 1350         training done for 50 epochs, final loss: 1.134
    17:05:56 | INFO | fit_model | step: 1375         training done for 50 epochs, final loss: 1.105
    17:06:59 | INFO | fit_model | step: 1400         training done for 50 epochs, final loss: 1.126
    17:06:59 | INFO | evaluate_tasks | coverage: 4
    17:08:03 | INFO | fit_model | step: 1425         training done for 50 epochs, final loss: 1.005
    17:09:13 | INFO | fit_model | step: 1450         training done for 50 epochs, final loss: 0.981
    17:10:16 | INFO | fit_model | step: 1475         training done for 50 epochs, final loss: 1.446
    17:11:13 | INFO | do_max_exploration | step: 1500       episode complete
    17:11:21 | INFO | fit_model | step: 1500         training done for 50 epochs, final loss: 1.039
    17:11:22 | INFO | evaluate_tasks | coverage: 4
    17:12:24 | INFO | fit_model | step: 1525         training done for 50 epochs, final loss: 1.205
    17:13:28 | INFO | fit_model | step: 1550         training done for 50 epochs, final loss: 1.303
    17:14:33 | INFO | fit_model | step: 1575         training done for 50 epochs, final loss: 1.077
    17:15:38 | INFO | fit_model | step: 1600         training done for 50 epochs, final loss: 1.165
    17:15:38 | INFO | evaluate_tasks | coverage: 4
    17:16:47 | INFO | fit_model | step: 1625         training done for 50 epochs, final loss: 1.748
    17:17:52 | INFO | fit_model | step: 1650         training done for 50 epochs, final loss: 2.017
    17:18:56 | INFO | fit_model | step: 1675         training done for 50 epochs, final loss: 1.184
